1020246248.297218
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9053.290949
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
9009.682690
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8958.440313
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8836.855034
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8833.482819
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8703.479459
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8587.287235
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8536.298261
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8459.778432
8413.146806
8413.146806
8413.146806
8413.146806
8413.146806
8413.146806
8413.146806
8413.146806
8413.146806
8413.146806
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8339.337245
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8274.975870
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8210.757161
8200.421518
8200.421518
8200.421518
8200.421518
8200.421518
8200.421518
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8153.167450
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8103.269744
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
8046.821073
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7913.173239
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7861.293478
7851.790478
7851.790478
7851.790478
7851.790478
7851.790478
7851.790478
7851.790478
7851.790478
7851.790478
7851.790478
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7769.827477
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7766.553528
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7508.671352
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7457.541011
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7350.786674
7292.660521
7292.660521
7292.660521
7292.660521
7292.660521
7292.660521
7292.660521
7292.660521
7292.660521
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7226.041433
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7221.900962
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7205.580426
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
7142.243096
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6993.062898
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6976.472614
6955.393441
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6940.032291
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6850.958596
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6821.323207
6774.081255
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6765.246519
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6692.416935
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6672.521956
6602.201458
6602.201458
6602.201458
6602.201458
6602.201458
6602.201458
6602.201458
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6500.585423
6460.951671
6460.951671
6460.951671
6460.951671
6460.951671
6460.951671
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6367.542894
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6319.261584
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6295.281371
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6288.374549
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6263.272187
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6187.520235
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6177.607194
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6150.079572
6087.546951
6087.546951
6087.546951
6087.546951
6087.546951
6087.546951
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
5956.456414
