1020246248.297218
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4375.075348
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4374.868353
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4373.567501
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4368.579179
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4367.764235
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.425175
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.175134
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4361.144414
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.488341
4357.435447
4357.435447
4357.435447
4357.435447
4357.435447
4357.435447
4357.435447
4357.435447
4357.435447
4357.435447
4356.868377
4356.868377
4356.868377
4355.450518
4355.450518
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4354.013910
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4352.112130
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4350.751526
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4349.402855
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4348.248669
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4340.900168
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4338.199701
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4335.003525
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.913952
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.882860
4334.863333
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4333.687066
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4329.358534
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4328.112509
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4324.327003
4323.580816
4323.580816
4323.580816
4323.580816
4323.580816
4323.580816
4323.580816
4323.580816
4323.580816
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4322.301135
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4321.465306
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4314.010301
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4313.629256
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.734873
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4305.055131
4304.795135
4304.795135
4304.795135
4304.795135
4304.795135
4304.795135
4304.367251
4304.367251
4304.367251
4304.367251
4304.367251
4304.367251
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4304.209381
4302.745757
4302.745757
4302.745757
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4302.041944
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4299.442948
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4291.180249
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4286.444782
4284.776741
4284.776741
4284.776741
4284.776741
4284.776741
4284.776741
4283.434272
4283.434272
4283.434272
4283.434272
4283.434272
4283.434272
4283.434272
4283.434272
4283.434272
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.841733
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4277.330772
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4274.945400
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4269.540504
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.247849
4267.224019
4267.224019
4267.224019
4267.224019
4267.224019
4267.224019
4267.224019
4267.224019
4267.224019
4267.224019
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4266.272594
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.841130
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4265.642609
4261.622415
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4260.531551
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
4257.935855
