1020246248.297218
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.505593
3933.462188
3933.462188
3933.462188
3933.462188
3933.462188
3933.462188
3933.462188
3933.462188
3933.462188
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3933.171361
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.945901
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.477288
3932.234678
3932.234678
3932.234678
3932.234678
3932.234678
3932.234678
3932.234678
3932.234678
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.189789
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.088691
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3932.040993
3931.953005
3931.953005
3931.953005
3931.953005
3931.953005
3931.953005
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.862782
3931.504984
3931.504984
3931.504984
3931.504984
3931.504984
3931.504984
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3931.279875
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.880726
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.712450
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.635463
3930.562903
3930.562903
3930.562903
3930.562903
3930.562903
3930.562903
3930.366002
3930.366002
3930.366002
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.275581
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.232647
3930.151200
3930.151200
3930.151200
3930.151200
3930.151200
3930.135705
3930.135705
3930.135705
3930.135705
3930.135705
3930.135705
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.563199
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3928.272283
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.548264
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3927.175892
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.959300
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.886383
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.251979
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3926.201559
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3925.928529
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.779325
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.691293
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.523389
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3924.487189
3923.988372
3923.988372
3923.988372
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.826069
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.629985
3923.612316
3923.612316
3923.612316
3923.612316
3923.612316
3923.612316
3923.612316
3923.612316
3923.612316
3923.612316
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.474997
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.426098
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3923.245439
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.925329
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.876167
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.726516
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.596223
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.172932
3922.088161
3922.088161
3922.088161
3922.088161
3922.088161
3922.088161
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
