1020246248.297218
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.714425
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.523119
3921.504003
3921.504003
3921.504003
3921.504003
3921.504003
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.899069
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.760576
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.693994
3920.571903
3920.571903
3920.571903
3920.571903
3920.571903
3920.571903
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3920.082106
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.856241
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3918.505130
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.933322
3917.278546
3917.278546
3917.278546
3917.278546
3917.278546
3917.278546
3917.278546
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.215672
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3917.025330
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3916.733975
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3914.070794
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.671204
3912.663956
3912.663956
3912.663956
3912.663956
3912.663956
3912.663956
3912.663956
3912.663956
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.288202
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.162271
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3912.152055
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.978468
3911.446295
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.706850
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3910.572539
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.490908
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3909.256140
3908.985389
3908.985389
3908.985389
3908.985389
3908.985389
3908.985389
3908.985389
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3908.335043
3907.913769
3907.913769
3907.913769
3907.913769
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.856963
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.840429
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3907.061052
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3906.360860
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3905.928271
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3904.241447
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3903.065968
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.632598
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3902.586506
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.270374
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.057662
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3900.017861
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.386105
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3899.158328
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.619278
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.533175
3898.346511
3898.346511
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3897.877609
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
3896.777559
