1020246248.297218
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3054.033073
3053.781825
3053.781825
3053.781825
3053.781825
3053.781825
3053.781825
3053.781825
3053.781825
3053.781825
3053.781825
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3052.197503
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3051.343854
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3048.027000
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.778669
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3047.377673
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3046.473302
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.291952
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3044.236386
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.829955
3043.676816
3043.676816
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3043.334728
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.703149
3042.328354
3042.328354
3042.328354
3042.328354
3042.328354
3042.328354
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.133368
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3042.047972
3041.988544
3041.988544
3041.988544
3041.988544
3041.988544
3041.988544
3041.988544
3041.988544
3041.988544
3040.317970
3040.317970
3040.317970
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3039.462110
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.524559
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3038.162607
3037.813162
3037.813162
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3037.231709
3036.686654
3036.686654
3036.686654
3036.686654
3036.686654
3036.686654
3036.686654
3036.686654
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.517645
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3036.408746
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3035.626661
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.434231
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3034.385891
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3032.288719
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.897594
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.394794
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.355378
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3031.173930
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.992731
3028.797652
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3027.166507
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3025.971822
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.774381
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.535782
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3024.433425
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3023.263202
3022.732434
3022.732434
3022.732434
3022.732434
3022.732434
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3022.061862
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.693952
3021.689170
3021.689170
3021.689170
3021.689170
3021.689170
3021.689170
3021.689170
3021.689170
3021.689170
3021.689170
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.687256
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.406800
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3021.056718
3020.251607
3020.251607
3020.251607
3020.251607
3020.251607
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.687243
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3019.652343
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.287585
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3016.036992
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.828250
3015.339839
3015.339839
3015.339839
3015.339839
3015.339839
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3014.114670
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.816481
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3011.502904
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.827695
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
3010.506981
