1020246248.297218
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2902.191835
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2899.017391
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2880.744052
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2876.526598
2867.668294
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2865.232827
2863.334579
2863.334579
2863.334579
2863.334579
2863.334579
2863.334579
2863.334579
2863.334579
2863.334579
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2862.328030
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2833.255325
2823.320285
2823.320285
2823.320285
2823.320285
2823.320285
2823.320285
2823.320285
2823.320285
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2818.176155
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2812.160476
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2806.583388
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2797.029742
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2792.261890
2777.794460
2777.794460
2777.794460
2777.794460
2777.794460
2777.794460
2777.794460
2777.794460
2777.794460
2777.794460
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2772.645805
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2747.218566
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2742.612859
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2728.333884
2727.941443
2727.941443
2727.941443
2727.941443
2727.941443
2727.941443
2727.941443
2727.941443
2727.941443
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2688.412118
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2681.761575
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2671.181963
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2661.349885
2656.266686
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2646.381183
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2645.166959
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2643.800565
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2622.339011
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2606.327952
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2594.120717
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2588.562192
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2577.545691
2573.300433
2573.300433
2573.300433
2573.300433
2573.300433
2573.300433
2573.300433
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2571.874354
2563.455944
2563.455944
2563.455944
2563.455944
2563.455944
2563.455944
2563.455944
2563.455944
2554.559328
2554.559328
2554.559328
2554.559328
2554.559328
2554.559328
2554.559328
2554.559328
2554.559328
2550.066248
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2548.347802
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2530.083524
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2513.219715
2511.099171
2511.099171
2511.099171
2511.099171
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2490.735179
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2468.401275
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2440.652051
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2435.964468
2423.600270
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2416.434128
2414.317176
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2410.716059
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2404.854820
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2357.248277
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2344.421718
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2340.873437
2338.332742
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
2295.941405
