1020246248.297218
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2019.610871
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2017.676713
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2015.556550
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2008.285269
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2007.014781
2006.665743
2006.665743
2006.665743
2006.665743
2006.665743
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
2001.972109
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1998.284113
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.891961
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.522546
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1997.508303
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1995.805257
1994.758009
1994.758009
1994.758009
1994.758009
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1990.363829
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1989.268611
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1988.136637
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1987.774727
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1983.334251
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1973.383605
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.813595
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1970.470912
1968.914443
1968.914443
1968.914443
1968.914443
1968.914443
1968.914443
1968.914443
1968.914443
1968.914443
1967.990405
1967.990405
1967.990405
1967.990405
1967.990405
1967.990405
1967.990405
1967.990405
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1966.454123
1965.432099
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1964.549599
1962.713330
1962.298775
1962.298775
1962.298775
1962.298775
1962.298775
1962.298775
1962.298775
1962.298775
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1960.918655
1959.423149
1959.423149
1959.423149
1959.423149
1959.423149
1959.423149
1959.423149
1959.423149
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.879337
1955.372080
1955.372080
1955.372080
1955.372080
1955.372080
1955.372080
1955.372080
1955.372080
1955.372080
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1950.809972
1949.080547
1949.080547
1949.080547
1949.080547
1949.080547
1949.080547
1949.080547
1949.080547
1949.080547
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1943.173330
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1940.494219
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1928.895760
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1922.712620
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1920.906540
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1909.964797
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1900.938440
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1899.458861
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1888.391490
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1881.761706
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1880.338983
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1875.901673
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1867.101366
1855.290813
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1853.186453
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1840.588310
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1833.402519
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1824.876377
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1816.993420
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1814.928042
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1808.111883
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1802.153026
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1800.825809
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1797.069943
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
