1020246248.297218
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1795.201823
1790.041234
1790.041234
1790.041234
1790.041234
1790.041234
1790.041234
1790.041234
1790.041234
1790.041234
1790.041234
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1789.809116
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.723470
1788.404193
1788.404193
1787.405600
1787.405600
1787.405600
1787.405600
1787.405600
1782.642675
1782.642675
1782.642675
1782.642675
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1778.214692
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.964392
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.954544
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.542653
1776.329941
1776.329941
1776.329941
1776.329941
1776.329941
1776.329941
1776.329941
1776.329941
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.700881
1774.583445
1774.583445
1774.583445
1774.583445
1774.583445
1774.583445
1774.583445
1774.583445
1774.583445
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1770.305762
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1767.525453
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1763.422930
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1762.838890
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1761.604112
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1759.906251
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1758.238105
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1757.944851
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1756.735869
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1755.916748
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1753.161202
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1751.777625
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1749.270066
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1741.240527
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1738.197638
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1733.670119
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.802484
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1730.576270
1729.030243
1729.030243
1729.030243
1729.030243
1726.250760
1726.250760
1726.250760
1726.250760
1726.250760
1726.250760
1726.250760
1726.250760
1726.250760
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1723.010582
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.476772
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.249442
1721.241547
1721.241547
1721.241547
1721.241547
1721.241547
1721.241547
1721.241547
1721.241547
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1720.422208
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1718.536512
1716.749128
1714.358787
1714.358787
1713.525316
1713.525316
1713.525316
1713.525316
1713.525316
1713.525316
1713.525316
1713.525316
1713.525316
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1713.195406
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1712.304913
1711.595348
1711.595348
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1706.804864
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.690374
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1705.195169
1703.607935
1703.607935
1703.607935
1703.607935
1703.607935
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1695.288382
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.634985
1684.108091
1684.108091
1684.108091
1684.108091
1684.108091
1684.108091
1684.108091
1684.108091
1684.108091
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
1682.168629
