1020246248.297218
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.487987
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.206446
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1468.024171
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.733480
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.549306
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.532742
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.388271
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.308664
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1467.180733
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.935546
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.883304
1466.878969
1466.878969
1466.878969
1466.878969
1466.878969
1466.878969
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.784192
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.756715
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.658902
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.517858
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.417701
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.352719
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.331137
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.262826
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.256049
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.151373
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.150717
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.067764
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.044770
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1466.002192
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.964220
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.935660
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.906371
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.887924
1465.864010
1465.864010
1465.864010
1465.864010
1465.864010
1465.864010
1465.864010
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.761318
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.720267
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.661968
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.536273
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.380113
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.366268
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.341927
1465.329941
1465.329941
1465.329941
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.231563
1465.139321
1465.139321
1465.139321
1465.139321
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1465.012121
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.984754
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.879969
1464.839946
1464.839946
1464.839946
1464.839946
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.764024
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.729792
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.628195
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.440465
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.261831
1464.220708
1464.220708
1464.220708
1464.220708
1464.220708
1464.220708
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
1463.955812
