1020246248.297218
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.152981
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.123417
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.079211
1454.015797
1454.015797
1454.015797
1454.015797
1454.015797
1454.015797
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.932938
1453.910395
1453.910395
1453.910395
1453.910395
1453.910395
1453.910395
1453.910395
1453.910395
1453.910395
1453.832839
1453.832839
1453.832839
1453.832839
1453.832839
1453.832839
1453.832839
1453.832839
1453.832839
1453.832839
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.616218
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.507910
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.369351
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.341743
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.163622
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.153972
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.122639
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1453.107963
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.901989
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.806260
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.761835
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.750142
1452.725540
1452.725540
1452.725540
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.718124
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.475512
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.437077
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.294578
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.285999
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.190223
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.164994
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.070382
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.056533
1452.005202
1452.005202
1452.005202
1452.005202
1452.005202
1452.005202
1452.005202
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.967498
1451.928876
1451.928876
1451.928876
1451.928876
1451.928876
1451.928876
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.791799
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.764189
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.753004
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.743839
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.691228
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.607970
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.463917
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.415161
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.376354
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.344436
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.341821
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.313172
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.302255
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.262222
1451.199537
1451.199537
1451.199537
1451.199537
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.095862
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1451.026374
1450.993436
1450.993436
