1020246248.297218
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.739480
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.602178
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.441022
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.275386
1404.202160
1404.202160
1404.202160
1404.202160
1404.202160
1404.202160
1404.202160
1404.202160
1404.202160
1404.202160
1404.198197
1404.198197
1404.198197
1404.198197
1404.198197
1404.198197
1404.198197
1404.198197
1404.198197
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.952664
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.813070
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.307948
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.087147
1403.055132
1403.055132
1403.055132
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.781112
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.679286
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.458236
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.410103
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.242951
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1402.097443
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.974705
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.938792
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.890531
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.878768
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.819696
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.758103
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.604966
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.433908
1401.409557
1401.409557
1401.341556
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1401.311764
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.925680
1400.709980
1400.709980
1400.709980
1400.709980
1400.709980
1400.709980
1400.709980
1400.709980
1400.709980
1400.709980
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.612093
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.437927
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.415829
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.299897
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.222643
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.110727
1400.043219
1400.043219
1400.043219
1400.043219
1400.043219
1400.043219
1400.043219
1400.043219
1400.043219
1400.043219
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.856800
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.849076
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.847006
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.795446
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.793666
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.792948
1399.775273
1399.775273
1399.775273
1399.775273
1399.775273
1399.775273
1399.775273
1399.775273
1399.775273
1399.717955
1399.717955
1399.717955
1399.717955
1399.717955
1399.717955
1399.717955
1399.717955
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.633498
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.593211
1399.583854
1399.583854
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.507728
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.497519
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.450209
1399.395555
1399.395555
1399.395555
1399.395555
