1020246248.297218
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.147435
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.141613
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.124250
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.089302
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.076782
1394.069397
1394.069397
1394.069397
1394.069397
1394.069397
1394.069397
1394.069397
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.998853
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.964154
1393.937352
1393.937352
1393.937352
1393.937352
1393.937352
1393.937352
1393.937352
1393.937352
1393.937352
1393.937352
1393.930996
1393.930996
1393.930996
1393.930996
1393.930996
1393.930996
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.898055
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.866390
1393.862102
1393.862102
1393.818827
1393.818827
1393.818827
1393.818827
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.806399
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.713497
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.706622
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.658093
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.651115
1393.628986
1393.628986
1393.628986
1393.628986
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.628564
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.624017
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.623886
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.605982
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.559634
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.527028
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.488338
1393.468382
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.461974
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.459998
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.436313
1393.435367
1393.435367
1393.435367
1393.435367
1393.435367
1393.435367
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.414258
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.411994
1393.399857
1393.399857
1393.399857
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.397593
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.390424
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.347400
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.342099
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.334001
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.312035
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.284164
1393.281096
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.277572
1393.272736
1393.272736
1393.272736
1393.272736
1393.272736
1393.271573
1393.271573
1393.271573
1393.271573
