1020246248.297218
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.282117
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.256789
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.237237
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.227686
1389.207436
1389.207436
1389.207436
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.146031
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.127498
1389.106154
1389.106154
1389.106154
1389.106154
1389.106154
1389.106154
1389.106154
1389.106154
1389.106154
1389.106154
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.087046
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1389.009668
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.965862
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.961599
1388.958409
1388.958409
1388.958409
1388.958409
1388.958409
1388.958409
1388.958409
1388.958409
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.930487
1388.842835
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.757906
1388.756819
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.747233
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.705436
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.697427
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.685822
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.516563
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.487454
1388.464248
1388.464248
1388.464248
1388.464248
1388.464248
1388.464248
1388.464248
1388.464248
1388.464248
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.400830
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.348981
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.275530
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.245350
1388.228664
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.089080
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1388.032760
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.995090
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.856856
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.809910
1387.713900
1387.713900
1387.713900
1387.713900
1387.713900
1387.713900
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.591989
1387.581197
1387.581197
1387.581197
1387.581197
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.521694
1387.416026
1387.416026
1387.416026
1387.416026
1387.416026
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.336378
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.245861
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.236176
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.090832
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1387.073872
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.956928
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.935136
1386.892246
1386.892246
1386.892246
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.760300
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.681337
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.652117
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.590764
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.589801
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.320445
1386.298138
1386.298138
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.274367
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.108785
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.081405
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1386.034706
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.903731
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.727416
1385.648869
1385.648869
1385.648869
1385.648869
1385.648869
1385.648869
1385.596333
1385.596333
1385.596333
