1020246248.297218
1380.771024
1380.771024
1380.771024
1380.771024
1380.771024
1380.771024
1380.771024
1380.771024
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.757882
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.735044
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.731045
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725492
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.725354
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720495
1380.720267
1380.720267
1380.720267
1380.720267
1380.720267
1380.720267
1380.718983
1380.718983
1380.718983
1380.718983
1380.718983
1380.710995
1380.710995
1380.710995
1380.710995
1380.710995
1380.710995
1380.710995
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.698004
1380.687097
1380.687097
1380.687097
1380.687097
1380.687097
1380.687097
1380.687097
1380.687097
1380.687097
1380.687097
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.665003
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.640185
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638566
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.638148
1380.636405
1380.636405
1380.636405
1380.636405
1380.636405
1380.636405
1380.636405
1380.636405
1380.636405
1380.636405
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.603519
1380.595202
1380.595202
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.587609
1380.584714
1380.584714
1380.584714
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.572032
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.561373
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.542020
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.496316
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.482687
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.452805
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.449402
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.444942
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.385158
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.372580
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.364313
1380.363417
1380.363417
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.353749
1380.304498
1380.304498
1380.304498
1380.304498
1380.304498
1380.304498
1380.304498
1380.304498
1380.304498
1380.304498
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.299695
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.297597
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.254927
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.222599
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.163049
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.134326
1380.130731
1380.130731
1380.130731
1380.130731
1380.130731
1380.130731
1380.130731
1380.130731
1380.130731
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1380.048764
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.996533
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.946116
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.896282
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.895806
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.756402
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.616396
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.598497
1379.455030
1379.455030
1379.455030
1379.455030
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.380441
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.298081
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1379.132782
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.737255
1378.675295
1378.675295
1378.675295
1378.675295
1378.675295
1378.675295
1378.675295
1378.675295
1378.675295
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
1378.401457
