1020246248.297218
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1372.028746
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.611852
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.579607
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.488838
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.322805
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.208540
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.095685
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.080254
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1371.022106
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.824942
1370.750298
1370.750298
1370.750298
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.716900
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.618836
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.571476
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.568517
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.551835
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.537205
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.480220
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.386347
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.162414
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.127614
1370.118111
1370.118111
1370.118111
1370.118111
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.765643
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.636546
1369.565800
1369.565800
1369.549059
1369.549059
1369.549059
1369.549059
1369.549059
1369.549059
1369.549059
1369.549059
1369.549059
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.547014
1369.481053
1369.481053
1369.481053
1369.481053
1369.481053
1369.481053
1369.481053
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.457928
1369.299336
1369.299336
1369.299336
1369.299336
1369.299336
1369.299336
1369.299336
1369.299336
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.298912
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.273268
1369.259758
1369.259758
1369.259758
1369.259758
1369.259758
1369.259758
1369.259758
1369.259758
1369.259758
1369.259758
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.147073
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.045592
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1369.022236
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.949451
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.935627
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.921308
1368.888905
1368.819200
1368.819200
1368.819200
1368.819200
1368.819200
1368.819200
1368.819200
1368.819200
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.760881
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.640157
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.461309
1368.429570
1368.429570
1368.356274
1368.356274
1368.356274
1368.356274
1368.356274
1368.356274
1368.356274
1368.356274
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.160788
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.115873
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.094364
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
