1020246248.297218
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1368.000210
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.954056
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.643133
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.469592
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.388790
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.331428
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.118841
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1367.113391
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.783188
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.538408
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.466843
1366.376207
1366.376207
1366.376207
1366.376207
1366.376207
1366.376207
1366.376207
1366.376207
1366.376207
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.374542
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.268418
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.213337
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.044025
1366.035597
1366.035597
1366.035597
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.988529
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.942769
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.898508
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.798196
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.765042
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.660037
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1365.523781
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.980892
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.740452
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.694448
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.614033
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.551644
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.476622
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.380568
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.218063
1364.212007
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.113238
1364.044345
1364.044345
1364.044345
1364.044345
1364.044345
1364.044345
1364.044345
1364.044345
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.955509
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.896987
1363.813385
1363.813385
1363.813385
1363.813385
1363.813385
1363.813385
1363.813385
1363.813385
1363.813385
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.231168
1363.018093
1363.018093
1363.018093
1363.018093
1363.018093
1363.018093
1363.018093
1363.018093
1363.018093
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.890494
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.693742
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.639341
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.470173
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.125723
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.096968
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1362.080178
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.993894
1361.897102
1361.897102
1361.897102
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.841796
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1361.264462
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.983458
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
