1020246248.297218
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.752021
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1360.475972
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.998221
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.732013
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.613228
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.598319
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.548234
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.520470
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.485590
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.401119
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.276805
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.241505
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.193641
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019853
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1359.019816
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.994380
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.936358
1358.891821
1358.891821
1358.891821
1358.891821
1358.891821
1358.891821
1358.891821
1358.891821
1358.891821
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.829502
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.669830
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.640644
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.636329
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.620222
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.582029
1358.555633
1358.547389
1358.547389
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.532907
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.519235
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.462881
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.413890
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.273057
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.253869
1358.243531
1358.243531
1358.243531
1358.243531
1358.243531
1358.243531
1358.243531
1358.243531
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.219474
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.135507
1358.121661
1358.121661
1358.121661
1358.121661
1358.121661
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.105779
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.091148
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
