1020246248.297218
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.088488
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1358.039147
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.977596
1357.851807
1357.851807
1357.851807
1357.851807
1357.851807
1357.851807
1357.851807
1357.851807
1357.851807
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.711427
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.536431
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.461856
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.381192
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.334109
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.219765
1357.196904
1357.196904
1357.196904
1357.196904
1357.196904
1357.196904
1357.163918
1357.163918
1357.163918
1357.163918
1357.163918
1357.163918
1357.163918
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1357.157948
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.865136
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.779245
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.652816
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.618141
1356.543271
1356.543271
1356.543271
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.535234
1356.453265
1356.453265
1356.453265
1356.453265
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.387566
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1356.037247
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.617887
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.465133
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.292796
1355.192408
1355.192408
1355.192408
1355.192408
1355.192408
1354.951515
1354.951515
1354.951515
1354.951515
1354.951515
1354.951515
1354.951515
1354.951515
1354.951515
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.891338
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.653808
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1354.182025
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.298351
1353.228416
1353.228416
1353.228416
1353.228416
1353.228416
1353.228416
1353.039721
1353.039721
1353.039721
1353.039721
1353.039721
1353.039721
1353.039721
1353.039721
1353.039721
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.948714
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.743482
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.613167
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.426932
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1352.134823
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.825408
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1351.342819
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.952631
1350.871361
1350.871361
1350.871361
1350.871361
1350.871361
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.828662
1350.821433
1350.821433
1350.648483
1350.648483
1350.648483
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.460213
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.342582
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.128442
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1350.107447
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.985949
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
