1020246248.297218
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.660179
1349.613884
1349.613884
1349.613884
1349.613884
1349.613884
1349.613884
1349.613884
1349.613884
1349.613884
1349.613884
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.445081
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.088279
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1349.044691
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.841922
1348.760414
1348.760414
1348.760414
1348.760414
1348.760414
1348.760414
1348.760414
1348.760414
1348.760414
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.711568
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.676861
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.418981
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1348.113873
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.665963
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.565288
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.451090
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.320412
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1347.119828
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.971671
1346.764426
1346.764426
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.695399
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.668377
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.493238
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.492854
1346.452687
1346.452687
1346.452687
1346.452687
1346.452687
1346.452687
1346.452687
1346.452687
1346.452687
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.189851
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1346.136492
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.942601
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.746831
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.723826
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.637534
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.023471
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1345.003171
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.735078
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.566032
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.286386
1344.185124
1344.185124
1344.185124
1344.185124
1344.185124
1344.185124
1344.185124
1344.185124
1344.185124
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.721549
1343.533130
1343.533130
1343.533130
1343.533130
1343.533130
1343.533130
1343.533130
1343.533130
1343.533130
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.324349
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.287345
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.236903
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1343.014584
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.253731
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.251278
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.048938
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1342.042620
1341.882321
1341.882321
1341.882321
1341.882321
1341.882321
1341.882321
1341.882321
1341.882321
