1020246248.297218
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1320.199181
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.472208
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1318.225500
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.766147
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.671454
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.520648
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.411366
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.377494
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.299197
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.282299
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.251348
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.119892
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.104904
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.103301
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1317.044135
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.926003
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.883470
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.626339
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.440670
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.363388
1316.197769
1316.197769
1316.197769
1316.197769
1316.197769
1316.197769
1316.197769
1316.197769
1316.197769
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.184347
1316.172764
1316.172764
1316.172764
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.163614
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1316.127563
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.381781
1315.365480
1315.365480
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.340063
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.339692
1315.285482
1315.285482
1315.285482
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.282472
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.246782
1315.221117
1315.221117
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.167105
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.154441
1315.113408
1315.113408
1315.113408
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1315.014504
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
1314.969481
