1020246248.297218
1307.918675
1307.918675
1307.918675
1307.918675
1307.918675
1307.918675
1307.918675
1307.918675
1307.918675
1307.918675
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.895024
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.885792
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.884523
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.849397
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.838837
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.829764
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.794693
1307.737127
1307.737127
1307.737127
1307.737127
1307.737127
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.697779
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.646671
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.634559
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.630242
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.599090
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.534917
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.521868
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.459200
1307.413132
1307.413132
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.403284
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.348623
1307.309182
1307.309182
1307.309182
1307.309182
1307.309182
1307.309182
1307.309182
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.307372
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.285799
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.208083
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.196246
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.078124
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.038699
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1307.031059
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.801337
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.639333
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.619597
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.500035
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.233022
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.221914
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.204772
1306.193242
1306.193242
1306.193242
1306.193242
1306.193242
1306.193242
1306.193242
1306.193242
1306.193242
1306.193242
1306.142890
1306.142890
1306.142890
1306.142890
1306.142890
1306.142890
1306.142890
1306.096103
1306.096103
1306.096103
1306.096103
1306.096103
1306.096103
1306.096103
1306.096103
1306.096103
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1306.000303
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.973060
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.928811
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.863033
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.807747
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.782863
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.754604
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.736906
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.583782
1305.577894
1305.577894
1305.577894
1305.577894
1305.577894
1305.577894
1305.577894
1305.577894
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.561971
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.476587
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.462055
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.436029
1305.395298
1305.395298
1305.395298
1305.395298
1305.395298
1305.395298
1305.395298
1305.395298
