1020246248.297218
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1299.011823
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.915083
1298.876527
1298.876527
1298.876527
1298.876527
1298.876527
1298.876527
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.596981
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.578472
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.517009
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.283354
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.170595
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1298.052982
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.966742
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.963805
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.893564
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.864942
1297.669031
1297.669031
1297.669031
1297.669031
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.501663
1297.411425
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.343125
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.321994
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.199242
1297.168717
1297.168717
1297.168717
1297.168717
1297.168717
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1297.159147
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.994485
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.924921
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.914548
1296.800711
1296.800711
1296.800711
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.794285
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.712425
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.695768
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.403233
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.297186
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.234198
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.202091
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.184153
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.151984
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.091883
1296.083298
1296.083298
1296.083298
1296.083298
1296.083298
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1296.021567
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.927010
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.921510
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.867455
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.572519
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.530619
1295.466633
1295.466633
1295.466633
1295.466633
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.419462
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.323167
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.218802
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.131549
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.105922
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1295.017375
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.809141
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.496491
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.148715
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1294.106636
1293.937552
1293.937552
1293.937552
1293.937552
1293.937552
1293.937552
1293.937552
1293.937552
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
1293.835037
