1020246248.297218
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.165635
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1269.008709
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.832463
1268.519215
1268.519215
1268.519215
1268.519215
1268.519215
1268.519215
1268.519215
1268.519215
1268.519215
1268.519215
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.333052
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.194167
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1268.163866
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.976787
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.482392
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1267.056373
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.749326
1265.747468
1265.747468
1265.747468
1265.747468
1265.747468
1265.747468
1265.747468
1265.747468
1265.747468
1265.373462
1265.373462
1265.373462
1265.373462
1265.373462
1265.373462
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1264.048208
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.562084
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1263.120099
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.948728
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.822051
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.190731
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1262.083805
1261.979170
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.421967
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.372647
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.223210
1261.152989
1261.152989
1261.152989
1261.152989
1261.152989
1261.152989
1261.152989
1261.152989
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.816871
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.048612
1259.028772
1259.028772
1259.028772
1259.028772
1259.028772
1259.028772
1259.028772
1259.028772
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1258.024593
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.524872
1257.410135
1257.410135
1257.410135
1257.410135
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1257.107468
1256.885181
1256.885181
1256.885181
1256.885181
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1256.349566
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.926953
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.880691
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.846761
1255.006853
1255.006853
1255.006853
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1254.632882
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.894334
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.724793
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.259107
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1253.039688
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1252.386760
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.267021
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1251.019063
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.595920
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1250.529574
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.853389
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1248.566349
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.551988
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.546033
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.512869
1247.285003
1247.285003
1247.285003
1247.285003
1247.285003
1247.285003
1247.285003
1247.285003
1247.285003
1246.751210
1246.751210
1246.751210
1246.751210
1246.751210
1246.751210
1246.751210
1246.751210
1246.751210
1246.751210
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.690423
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.110428
1245.091255
1245.091255
1244.673854
