1020246248.297218
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.424961
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.414530
1174.406581
1174.406581
1174.406581
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.357249
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.337952
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.242135
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.233013
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.229776
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.225520
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.202182
1174.199772
1174.199772
1174.199772
1174.199772
1174.199772
1174.199772
1174.199772
1174.199772
1174.199772
1174.199772
1174.192260
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.163065
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.109478
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1174.003812
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.974000
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.941768
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.905260
1173.892209
1173.892209
1173.892209
1173.892209
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.865490
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.825854
1173.812896
1173.812896
1173.812896
1173.812896
1173.809809
1173.809809
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.784020
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.771330
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.769527
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.750860
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.690297
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.664819
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.651483
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.621341
1173.618287
1173.618287
1173.618287
1173.618287
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.590598
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.586874
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.564773
1173.554803
1173.554803
1173.554803
1173.554803
1173.554803
1173.554803
1173.554803
1173.554803
1173.554803
1173.554803
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.482926
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.471224
1173.452217
1173.452217
1173.452217
1173.452217
1173.452217
1173.452217
1173.452217
1173.452217
1173.452217
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.418152
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.354113
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.351581
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.274327
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.235307
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.186906
1173.175400
1173.175400
1173.175400
1173.175400
1173.175400
1173.175400
1173.175400
1173.175400
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.159511
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.087444
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.084688
1173.073944
1173.073944
1173.073944
1173.073944
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1173.058618
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.968988
1172.948329
1172.948329
1172.948329
1172.948329
1172.948329
1172.948329
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
1172.929709
