1020246248.297218
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.027871
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1170.004274
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.990838
1169.980600
1169.980600
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.961856
1169.951192
1169.951192
1169.951192
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.928019
1169.918841
1169.918841
1169.918841
1169.918841
1169.918841
1169.918841
1169.918841
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.916434
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.893107
1169.872528
1169.872528
1169.872528
1169.872528
1169.872528
1169.872528
1169.872528
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.846602
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.803750
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.776967
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.763541
1169.746898
1169.746898
1169.746898
1169.746898
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.721180
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.719439
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.712341
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.683491
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.671317
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.615115
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.602617
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.596207
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.585429
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.573209
1169.572777
1169.572777
1169.572777
1169.572777
1169.572777
1169.572777
1169.572777
1169.554371
1169.554371
1169.554371
1169.554371
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.548889
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.487022
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.459547
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.426362
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.422168
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.420541
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.411220
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.370187
1169.359450
1169.359450
1169.359450
1169.359450
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.339304
1169.332355
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.320697
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.314622
1169.311160
1169.311160
1169.311160
1169.311160
1169.311160
1169.311160
1169.311160
1169.311160
1169.311160
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.253911
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.232680
1169.230476
1169.230476
1169.230476
1169.230476
1169.230476
1169.230476
1169.222747
1169.222747
1169.222747
1169.222747
1169.222747
1169.222747
1169.222747
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.214655
1169.207015
1169.207015
1169.207015
1169.207015
1169.207015
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.204241
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.194230
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.179354
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.175880
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.165167
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
