1020246248.297218
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.137144
1169.133084
1169.133084
1169.133084
1169.133084
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.125935
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.111375
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.091563
1169.084560
1169.084560
1169.084560
1169.084560
1169.084560
1169.084560
1169.084560
1169.084560
1169.084560
1169.084560
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.060150
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.051982
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.037665
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.032050
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.028423
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.027290
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1169.001208
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.999780
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.987535
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.971231
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.944612
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.928273
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.917233
1168.915899
1168.915899
1168.915899
1168.915899
1168.915899
1168.915899
1168.915899
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.900526
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.879039
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.877018
1168.872593
1168.872593
1168.872593
1168.872593
1168.872593
1168.872593
1168.872593
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.849963
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.847408
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.832811
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.811057
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.801208
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.794055
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.793681
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.765862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.730862
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.729827
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.727084
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.705641
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.701048
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.697065
1168.690984
1168.690984
1168.690984
1168.690984
1168.690984
1168.690984
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.679604
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.676083
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.605916
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.593173
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.592085
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.571003
1168.565244
1168.565244
1168.565244
1168.565244
1168.565244
1168.565244
1168.565244
1168.565244
1168.565244
1168.565244
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.552075
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.540393
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.530194
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
1168.526579
