1020246248.297218
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.132024
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.120956
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.117650
1167.105328
1167.105328
1167.105328
1167.105328
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.099620
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.097320
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.096166
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.086682
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.077614
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.073204
1167.071420
1167.071420
1167.071420
1167.071420
1167.071420
1167.071420
1167.071420
1167.071420
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.068000
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.067719
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.061650
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.054296
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.041455
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.037898
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.004487
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1167.002394
1166.979394
1166.979394
1166.979394
1166.979394
1166.979394
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.971125
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.967827
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.954117
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.924191
1166.918755
1166.918755
1166.918755
1166.918755
1166.918755
1166.918755
1166.918755
1166.918755
1166.918755
1166.918755
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.900366
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.895143
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.873615
1166.869053
1166.869053
1166.869053
1166.869053
1166.869053
1166.869053
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.848467
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.827282
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.824859
1166.816220
1166.816220
1166.816220
1166.816220
1166.816220
1166.816220
1166.816220
1166.805724
1166.805724
1166.805724
1166.805724
1166.805724
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.799917
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.797907
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.790877
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.771650
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.762754
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.760531
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.758256
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.752137
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.746599
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.735212
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.731182
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.728229
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.722737
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.708605
1166.706734
1166.706734
1166.706734
1166.706734
1166.706734
1166.706734
1166.706734
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.686735
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.684703
1166.674159
1166.674159
1166.674159
1166.674159
1166.674159
1166.674159
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
1166.644235
