1020246248.297218
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.966429
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.946480
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.944108
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.941366
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.940512
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.931696
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.922584
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.918665
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.916627
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.910418
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.895254
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.889523
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.888887
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.867822
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.863056
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.833507
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831647
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.831001
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.828017
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.817338
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.812810
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.805978
1135.801587
1135.801587
1135.801587
1135.801587
1135.801587
1135.797081
1135.797081
1135.797081
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.792849
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.788372
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.787748
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770824
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.770392
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.769314
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.765585
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.764012
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.757541
1135.750792
1135.750792
1135.750792
1135.750792
1135.750792
1135.750792
1135.750792
1135.748798
1135.748798
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.736810
1135.731078
1135.731078
1135.731078
1135.731078
1135.731078
1135.731078
1135.731078
1135.731078
1135.731078
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.720409
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.699122
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.672519
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.671972
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.657906
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.656086
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.651732
1135.645764
1135.645764
1135.645764
1135.645764
1135.645764
1135.645764
1135.645764
1135.645764
1135.645764
1135.645764
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.619621
1135.601155
1135.601155
1135.601155
1135.601155
1135.601155
1135.601155
1135.601155
1135.599487
1135.599487
1135.599487
1135.599487
1135.599487
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.595771
1135.584464
1135.584464
1135.584464
1135.584464
1135.584464
1135.584464
1135.584464
1135.584464
1135.584464
1135.584464
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.544690
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.541173
1135.534361
1135.534361
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.533293
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.517199
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.509827
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.505547
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.493068
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.492822
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.482555
1135.478774
1135.478774
1135.478774
1135.478774
1135.478774
1135.478774
1135.478774
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.471721
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.451719
1135.444858
1135.444858
1135.444858
1135.444858
1135.444858
1135.441109
1135.441109
1135.441109
1135.441109
1135.441109
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.416825
1135.399702
1135.399702
1135.399702
1135.399702
1135.399702
1135.399702
1135.399702
1135.399702
1135.397357
1135.397357
