1020246248.297218
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1122.054435
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.991603
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.839487
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.644691
1121.450760
1121.450760
1121.450760
1121.450760
1121.450760
1121.450760
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.201769
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.087945
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1121.051731
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1120.821323
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.893594
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.640261
1119.539670
1119.539670
1119.539670
1119.539670
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.119307
1119.058866
1119.058866
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.688925
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.631043
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.344829
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.304767
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1118.062078
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.801088
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.658478
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.425040
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.385780
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.384033
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.284183
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1117.002535
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.822012
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.785407
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.745835
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.392517
1116.382056
1116.382056
1116.382056
1116.382056
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.322479
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.258420
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.251454
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1116.151566
1115.934290
1115.934290
1115.934290
1115.934290
1115.934290
1115.934290
1115.934290
1115.934290
1115.934290
1115.934290
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.878915
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.676592
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.656672
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.437270
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.432436
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.249544
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.231065
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1115.090330
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.755363
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
1114.552346
