1020246248.297218
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.448012
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.424959
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.358425
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.302915
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.255641
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.146911
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.125195
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.106964
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1111.072916
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.997017
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.921290
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.868045
1110.866789
1110.866789
1110.866789
1110.866789
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.695435
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.613543
1110.552861
1110.552861
1110.552861
1110.552861
1110.552861
1110.552861
1110.552861
1110.552861
1110.552861
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497745
1110.497216
1110.497216
1110.497216
1110.497216
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.424401
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.376010
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.250491
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.173208
1110.126404
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.069016
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1110.034997
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.930899
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.867880
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.836821
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.790807
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.622119
1109.613162
1109.613162
1109.613162
1109.613162
1109.613162
1109.613162
1109.613162
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.607987
1109.606275
1109.606275
1109.606275
1109.606275
1109.606275
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.586665
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.343892
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.303613
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.225489
1109.193600
1109.193600
1109.193600
1109.193600
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.175864
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1109.043266
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.971072
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.825434
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.787319
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.751452
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.735308
1108.676639
1108.676639
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.566760
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.494633
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.366336
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
