1020246248.297218
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.339492
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.319350
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.163149
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.149893
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.121727
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1108.099231
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.926243
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.792341
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.750766
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661722
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.661018
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.586866
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.510677
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.474811
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.422298
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1107.250036
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.854535
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.799764
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.722592
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.671644
1106.645122
1106.645122
1106.645122
1106.645122
1106.645122
1106.645122
1106.645122
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.559600
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.433846
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.407375
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.213776
1106.193188
1106.193188
1106.193188
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1106.045180
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.918616
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.888238
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.478665
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.430111
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.394917
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.287236
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.263626
1105.211240
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.959629
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.590495
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.580534
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.410229
1104.187069
1104.187069
1104.187069
1104.187069
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.985230
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.947748
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.718642
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.495796
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.144593
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
1103.103983
