1020246248.297218
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.395166
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.323849
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1087.145465
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.941582
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.862300
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.809389
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.441503
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.359125
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.335765
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.309436
1086.243117
1086.243117
1086.243117
1086.243117
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.219429
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.137029
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1086.064428
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.886464
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.667380
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.627976
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.545306
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.413920
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.342139
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.321394
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.294282
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.201625
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.197200
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.188564
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.168558
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1085.082032
1084.972649
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.949532
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.924140
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.877476
1084.829398
1084.829398
1084.829398
1084.829398
1084.829398
1084.829398
1084.829398
1084.829398
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.778948
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.712305
1084.700926
1084.700926
1084.700926
1084.700926
1084.632298
1084.632298
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.594179
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.577546
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.516206
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.492434
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.409237
1084.402279
1084.402279
1084.402279
1084.402279
1084.359320
1084.359320
1084.359320
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.297883
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.196735
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1084.090639
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.928050
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.900650
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.896108
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.892010
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.866576
1083.854460
1083.854460
1083.854460
1083.854460
1083.854460
1083.854460
1083.854460
1083.854460
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.847214
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.817775
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.748203
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.721630
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.673793
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.625646
1083.605970
1083.605970
1083.605970
1083.605970
1083.605970
1083.605970
1083.605970
1083.605970
1083.605970
1083.605970
