1020246248.297218
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.342213
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.259967
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.244809
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.223689
1081.211200
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063946
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.063380
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1081.036033
1080.996856
1080.996856
1080.996856
1080.996856
1080.996856
1080.996856
1080.996856
1080.996856
1080.996856
1080.996856
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.985891
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.978284
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.972529
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.960772
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.957664
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.890744
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.876211
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.703695
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.676655
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.649130
1080.587754
1080.587754
1080.587754
1080.587754
1080.587754
1080.587754
1080.587754
1080.587754
1080.583420
1080.583420
1080.583420
1080.583420
1080.583420
1080.583420
1080.583420
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.531483
1080.454802
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.399857
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.291176
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.239060
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.136472
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1080.120919
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.869186
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.615418
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.556284
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.501686
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.413527
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.274333
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.138935
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.097056
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.016918
1079.009156
1079.009156
1079.009156
1079.009156
1079.009156
1079.009156
1079.009156
1079.009156
1079.009156
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.983121
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.953827
1078.926810
1078.926810
1078.926810
1078.926810
1078.926810
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.898848
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.895497
1078.754227
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.659764
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.519128
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.324354
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.280915
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.275399
1078.227930
1078.227930
1078.227930
1078.227930
1078.227930
1078.227930
1078.227930
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.082180
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1078.023000
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.954696
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.609170
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.537522
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.494295
1077.430518
1077.430518
1077.430518
1077.430518
1077.430518
1077.430518
1077.430518
1077.430518
