1020246248.297218
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.785464
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.460675
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.408045
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1055.380327
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.577239
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.572970
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.547467
1054.281236
1054.281236
1054.281236
1054.281236
1054.281236
1054.281236
1054.281236
1054.281236
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.687227
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.637022
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.292288
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1053.139342
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.979403
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.950947
1052.555229
1052.555229
1052.555229
1052.555229
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.482674
1052.308135
1052.308135
1052.308135
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.855189
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.392377
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.267673
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.165017
1051.134149
1051.134149
1051.134149
1051.134149
1051.134149
1051.134149
1051.134149
1051.134149
1051.134149
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.879947
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.872919
1050.848472
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.385823
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.309314
1050.265631
1050.265631
1050.265631
1050.265631
1050.265631
1050.265631
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.139684
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.094188
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1050.092528
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.915663
1049.679230
1049.679230
1049.679230
1049.679230
1049.679230
1049.679230
1049.679230
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1049.547460
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.881486
1048.732682
1048.732682
1048.732682
1048.732682
1048.732682
1048.732682
1048.732682
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.360573
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1048.011067
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.908822
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.583856
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.518803
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.494115
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.112323
1047.024128
1047.024128
1047.024128
1047.024128
1047.024128
1046.900415
1046.900415
1046.900415
1046.900415
1046.900415
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.751645
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.357947
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.159373
1046.003570
1046.003570
1046.003570
1046.003570
1046.003570
1046.003570
1046.003570
1046.003570
1046.003570
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.836315
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1045.067202
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.897645
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.756029
1044.519860
1044.519860
1044.519860
1044.519860
1044.519860
1044.519860
1044.519860
1044.519860
1044.519860
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.215516
1044.135434
1044.135434
1044.135434
1044.135434
1044.135434
1044.135434
1044.135434
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
1043.987245
