1020246248.297218
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.560241
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.344114
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.280713
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.217859
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1031.204649
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.926265
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.905156
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.802345
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.443367
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.348255
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.262889
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1030.004471
1029.948547
1029.948547
1029.948547
1029.948547
1029.948547
1029.948547
1029.948547
1029.948547
1029.948547
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.857221
1029.696034
1029.696034
1029.696034
1029.696034
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.665955
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.651541
1029.607241
1029.607241
1029.607241
1029.607241
1029.607241
1029.607241
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.513919
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.403986
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.326832
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.311843
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1029.233972
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.972482
1028.866751
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.792369
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.735484
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.673317
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.646279
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.631952
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.597284
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.535675
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.511668
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.486020
1028.461759
1028.461759
1028.461759
1028.461759
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.432946
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.378284
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.298053
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.292023
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
1028.211992
