515679.844634
5.168834
5.169839
5.172667
5.172667
5.172667
5.172667
5.171952
5.171990
5.171994
5.171994
5.171316
5.171316
5.170935
5.170935
5.170935
5.170935
5.170935
5.170935
5.170204
5.170697
5.170697
5.170560
5.170560
5.148975
5.148975
5.149839
5.149779
5.149680
5.149296
5.149296
5.149296
5.149296
5.149296
5.149296
5.149296
5.149584
5.149584
5.149917
5.150024
5.150454
5.150454
5.151029
5.151458
5.151302
5.151302
5.151070
5.151070
5.152683
5.152651
5.152163
5.152200
5.152197
5.152197
5.152235
5.152220
5.152220
5.152220
5.152220
5.152220
5.152242
5.150650
5.150650
5.150650
5.150651
5.150656
5.150672
5.148774
5.148774
5.148774
5.148774
5.148861
5.150478
5.152969
5.152842
5.153108
5.153108
5.153108
5.153108
5.153108
5.153057
5.153057
5.151445
5.151445
5.151355
5.151355
5.150896
5.150535
5.150535
5.150680
5.150646
5.150224
5.150224
5.150235
5.150235
5.150284
5.150284
5.150284
5.150514
5.150818
5.150818
5.152371
5.152417
5.152173
5.152173
5.152173
5.152173
5.152157
5.152309
5.152309
5.152221
5.152312
5.152304
5.152304
5.152304
5.152304
5.152304
5.152282
5.152309
5.152309
5.153158
5.153195
5.153195
5.153290
5.153290
5.154426
5.154426
5.154426
5.154423
5.154423
5.154432
5.154455
5.154455
5.154455
5.154475
5.154482
5.154479
5.154469
5.154666
5.154520
5.154516
5.154516
5.154516
5.154516
5.154516
5.153144
5.153169
5.153169
5.153169
5.154213
5.154190
5.154190
5.154190
5.154380
5.154380
5.154375
5.154375
5.154820
5.154820
5.154798
5.154357
5.154357
5.154311
5.154311
5.154311
5.154260
5.153888
5.151981
5.151981
5.151519
5.151638
5.151133
5.151631
5.151631
5.151498
5.151498
5.151444
5.151521
5.151277
5.151372
5.151366
5.151366
5.151377
5.151377
5.151377
5.151420
5.151534
5.151534
5.151534
5.151519
5.151519
5.151920
5.151579
5.152279
5.152279
5.152279
5.152279
5.152271
5.152311
5.152311
5.152788
5.152771
5.152771
5.152771
5.152771
5.152771
5.153025
5.154637
5.154637
5.154637
5.154637
5.154624
5.154507
5.155126
5.155126
5.155126
5.155098
5.155098
5.155040
5.155040
5.154909
5.154903
5.152910
5.152910
5.152910
5.152910
5.152700
5.152688
5.152688
5.152687
5.152687
5.152687
5.152687
5.152022
5.152022
5.152022
5.152003
5.152033
5.152033
5.151989
5.152007
5.152382
5.152353
5.152109
5.152055
5.152088
5.152088
5.151966
5.151899
5.152859
5.153402
5.153402
5.153243
5.153175
5.153175
5.153175
5.153070
5.153052
5.153052
5.153163
5.153071
5.153091
5.153133
5.153132
5.153132
5.149359
5.149388
5.149127
5.149127
5.149008
5.148974
5.148710
5.147022
5.147022
5.146989
5.147533
5.147413
5.147413
5.147463
5.147427
5.147427
5.147468
5.147468
5.147485
5.147485
5.147485
5.147485
5.148827
5.148553
5.148229
5.146466
5.146524
5.146524
5.146608
5.146608
5.146187
5.146187
5.147643
5.147643
5.148052
5.148052
5.148553
5.148471
5.148449
5.148478
5.149013
5.149013
5.149013
5.150117
5.150258
5.150258
5.150097
5.149591
5.149615
5.149615
5.149466
5.149466
5.149466
5.149580
5.149580
5.149580
5.149674
5.149674
5.149197
5.149317
5.149355
5.149271
5.149134
5.149134
5.149134
5.143215
5.142209
5.142676
5.142676
5.142777
5.142713
5.142713
5.144299
5.144299
5.144296
5.143919
5.144236
5.144314
5.144314
5.143614
5.143614
5.143614
5.143614
5.143908
5.142687
5.142594
5.143241
5.143241
5.143241
5.143241
5.143193
5.143191
5.143379
5.143549
5.143537
5.143544
5.143496
5.143426
5.142922
5.142922
5.142922
5.142268
5.141979
5.141979
5.141979
5.142462
5.142341
5.142296
5.142303
5.142303
5.142750
5.142750
5.142750
5.142750
5.142750
5.142725
5.142725
5.144474
5.143865
5.143865
5.143865
5.145821
5.145825
5.145825
5.145761
5.145060
5.145060
5.145085
5.145085
5.144352
5.144273
5.144331
5.144331
5.144350
5.144350
5.144352
5.144304
5.144304
5.144281
5.143910
5.143910
5.143910
5.144404
5.144528
5.144528
5.144849
5.144733
5.144734
5.141631
5.141631
5.141631
5.141631
5.141631
5.141631
5.141631
5.142438
5.142364
5.142244
5.142217
5.142107
5.142107
5.142107
5.142107
5.142107
5.142107
5.142107
5.142107
5.142095
5.142241
5.143662
5.143624
5.143624
5.143691
5.143599
5.143599
5.143599
5.142383
5.141373
5.141373
5.141421
5.141414
5.141414
5.141324
5.141324
5.141317
5.141317
5.141315
5.141315
5.141315
5.147394
5.147394
5.147400
5.147400
5.147367
5.147426
5.147426
5.147426
5.147459
5.147636
5.149449
5.149449
5.149449
5.149449
5.149449
5.149449
5.149459
5.149459
5.149265
5.149270
5.149026
5.147859
5.147842
5.147866
5.147797
5.147797
5.147797
5.147797
5.147797
5.147797
5.147797
5.147829
5.147820
5.147820
5.147820
5.148162
5.148162
5.148162
5.148250
5.149240
5.149240
5.149240
5.149238
5.149228
5.149228
5.149392
5.149392
5.149589
5.151120
5.151136
5.151243
5.151245
5.151245
5.151537
5.151537
5.151529
5.151532
5.151546
5.151547
5.151546
5.151546
5.152080
5.152079
5.152623
5.152623
5.152618
5.152613
5.152581
5.152572
5.152557
5.152564
5.152564
5.152564
5.152598
5.152377
5.152385
5.152385
5.152385
5.152302
5.152302
5.152302
5.152302
5.152302
5.152166
5.152166
5.150270
5.150456
5.150456
5.150352
5.150352
5.151169
5.151357
5.151399
5.151399
5.151384
5.151379
5.151365
5.151045
5.151060
5.150863
5.150863
5.150863
5.150037
5.150020
5.150013
5.150013
5.150074
5.150074
5.150430
5.150662
5.150655
5.150616
5.150616
5.150611
5.150611
5.151328
5.150278
5.150278
5.150424
5.150391
5.150245
5.150245
5.150245
5.150069
5.150069
5.150079
5.149821
5.149821
5.149021
5.149021
5.149021
5.149021
5.149106
5.149106
5.149106
5.149106
5.149183
5.149534
5.149534
5.149534
5.149400
5.149400
5.149501
5.149216
5.149207
5.148730
5.148730
5.148942
5.148942
5.148942
5.148936
5.148942
5.148368
5.148368
5.148423
5.148448
5.148363
5.149502
5.149502
5.149305
5.149305
5.149301
5.149372
5.149655
5.149655
5.149521
5.149821
5.149821
5.149821
5.149738
5.149738
5.149738
5.148992
5.148992
5.148869
5.148897
5.148728
5.148728
5.148728
5.148728
5.149647
5.149647
5.149647
5.149623
5.149623
5.149646
5.149646
5.149646
5.149646
5.149658
5.149616
5.149616
5.149616
5.149803
5.149803
5.149803
5.149803
5.149773
5.149773
5.149773
5.149765
5.149331
5.149324
5.149346
5.149427
5.149427
5.150383
5.150384
5.150384
5.149907
5.149920
5.149913
5.149913
5.149482
5.149408
5.149747
5.149747
5.149747
5.149747
5.149758
5.149758
5.149758
5.149758
5.149738
5.149733
5.149733
5.149733
5.149691
5.149522
5.149522
5.149522
5.149224
5.149236
5.149655
5.149644
5.149609
5.150269
5.150226
5.150526
5.150523
5.150523
5.150464
5.151715
5.151715
5.151670
5.151710
5.151480
5.151480
5.151480
5.151480
5.151480
5.151480
5.151665
5.151665
5.151665
5.152103
5.152438
5.149418
5.149422
5.149425
5.149425
5.149421
5.149533
5.149533
5.149533
5.149533
5.149533
5.149533
5.149533
5.149533
5.149590
5.149590
5.139851
5.139851
5.140623
5.140623
5.140631
5.139878
5.139878
5.140612
5.140612
5.140691
5.140691
5.140680
5.141639
5.141639
5.142211
5.142211
5.142212
5.142805
5.142805
5.142805
5.142805
5.142767
5.142739
5.142739
5.142739
5.140011
5.139848
5.139885
5.139885
5.140716
5.140716
5.140716
5.140716
5.140699
5.140673
5.140572
5.140572
5.141137
5.141137
5.141137
5.140824
5.140824
5.140927
5.140927
5.140927
5.140932
5.140932
5.140932
5.140750
5.140709
5.147275
5.147275
5.147275
5.147275
5.147269
5.147513
5.147513
5.147510
5.147322
5.147464
5.147705
5.147859
5.147859
5.147859
5.147859
5.147906
5.148031
5.148028
5.147901
5.147976
5.147976
5.147830
5.147830
5.147830
5.147830
5.147830
5.147830
5.147819
5.147820
5.147807
5.147819
5.147819
5.147822
5.147981
5.147981
5.147981
5.147960
5.147960
5.147981
5.147981
5.147970
5.147970
5.147985
5.148956
5.148223
5.148147
5.148143
5.148061
5.148017
5.148109
5.148109
5.148109
5.148356
5.148356
5.148363
5.148830
5.148830
5.148787
5.148639
5.149052
5.149081
5.148377
5.148377
5.148377
5.148377
5.148339
5.148332
5.148332
5.148329
5.148099
5.148356
5.148287
5.148383
5.148383
5.149442
5.149442
5.149442
5.149442
5.149442
5.149442
5.149454
5.149454
5.149154
5.149154
5.149154
5.152138
5.152015
5.152015
5.152015
5.152094
5.152105
5.153296
5.153296
5.151183
5.151168
5.151168
5.151168
5.151160
5.152112
5.152094
5.152094
5.152094
5.152343
5.152343
5.152248
5.151970
5.151677
5.151677
5.151699
5.151699
5.151699
5.151710
5.149772
5.149772
5.149772
5.149772
5.149685
5.143206
5.143213
5.143351
5.143351
5.142440
5.142409
5.142415
5.142440
5.142456
5.142456
5.142456
5.142324
5.142340
5.142335
5.142497
5.124323
5.124299
5.124335
5.124314
5.124314
5.124376
5.124376
5.124971
5.124971
5.124971
5.124971
5.124971
5.124971
5.124971
5.124971
5.124864
5.125012
5.124917
5.124917
5.124493
5.124611
5.124917
5.124917
5.124917
5.124917
5.124917
5.124973
5.124973
5.124973
5.125027
5.125296
5.125296
5.125182
5.125182
5.125366
5.111737
5.112101
5.111958
5.112223
5.112206
5.112206
5.112206
5.112577
5.112477
5.112472
5.112404
5.112419
5.112419
5.111468
5.111468
5.111467
5.111467
5.111467
5.111486
5.111486
5.111486
5.111486
5.111408
5.111408
5.111409
5.111409
5.110234
5.110234
5.110234
5.110240
5.110240
5.109997
5.109976
5.109976
5.109930
5.109930
5.109933
5.109933
5.109933
5.138706
5.138706
5.138706
5.138706
5.138864
5.139405
5.139375
5.139325
5.139275
5.139060
5.138625
5.138794
5.138768
5.138813
5.139720
5.139720
5.137892
5.137893
5.137404
5.137404
5.137404
5.137439
5.137560
5.137601
5.138422
5.138429
5.138381
5.138294
5.138294
5.138294
5.138294
5.138294
5.138294
5.138286
5.138286
5.138287
5.138389
5.138389
5.138390
5.138041
5.138041
5.136595
5.135800
5.135865
5.134723
5.134723
5.134723
5.133416
5.133366
5.133366
5.133366
5.133366
5.133366
5.133366
5.133381
5.133381
5.133381
5.133381
5.133381
5.133381
5.133381
5.133381
5.133381
5.133381
5.133379
5.133379
5.133531
5.133555
5.133397
5.133177
5.133089
5.135428
5.135428
5.135428
5.135428
5.135468
5.132242
5.132168
5.132066
5.132084
5.132084
5.132084
5.131918
5.131918
5.132061
5.131795
5.131795
5.132158
5.131727
5.131848
5.131848
5.131848
5.131848
5.131738
5.131655
5.131655
5.144440
5.144461
5.139481
5.139481
5.139498
5.150428
5.150737
5.150074
5.150050
5.150156
5.150156
5.150133
5.149925
5.149925
5.149925
5.149925
5.149925
5.149894
5.149901
5.149857
5.149857
5.149327
5.149327
5.149369
5.149369
5.149369
5.149369
5.149369
5.149383
5.149254
5.149254
5.149492
5.148980
5.148980
5.148959
5.148959
5.149152
5.149181
5.149308
5.149135
5.149127
5.149353
5.149353
5.149353
5.149100
5.149100
5.149148
5.149148
5.149148
5.149208
5.149208
5.149073
5.149073
5.149073
5.149073
5.149073
5.148901
5.148911
5.148911
5.148797
5.148797
5.148797
5.148737
5.148749
5.148749
5.148749
5.148618
5.148884
5.148884
5.149591
5.149212
5.147889
5.147889
5.147889
5.148051
5.148100
5.148120
5.148120
5.147982
5.148076
5.148076
5.147654
5.147714
5.147714
5.147835
5.147835
5.147835
5.147546
5.147456
5.146674
5.146676
5.146675
5.153298
5.153098
5.153023
5.153023
5.153206
5.153206
5.153134
5.153134
5.153059
5.153059
5.153088
5.153088
5.153088
5.152868
5.152868
5.151862
5.151862
5.151862
5.151862
5.151862
5.151862
5.152622
5.152622
5.152622
5.152024
5.152024
5.152024
5.152147
5.152139
5.152139
5.152139
5.152139
5.152139
5.152139
5.152139
5.152139
5.152157
5.152157
5.154724
5.154725
5.154725
5.154725
5.154711
5.154680
5.157415
5.155824
5.155824
5.155824
5.155824
5.157538
5.156475
5.156474
5.156309
5.156306
5.156306
5.156996
5.156986
5.156986
5.156891
5.156521
5.156521
5.156776
5.156259
5.156259
5.156482
5.156482
5.156482
5.156468
5.156468
5.156530
5.156423
5.156423
5.156423
5.156423
5.156040
5.156040
5.156149
5.156144
5.156143
5.156143
5.156143
5.155486
5.155486
5.155084
5.155084
5.155026
5.155026
5.155002
5.154425
5.154425
5.154431
5.154544
5.154544
5.154544
5.154668
5.154668
5.154643
5.154535
5.154535
5.154595
5.154595
5.154595
5.154403
5.154386
5.150207
5.150249
5.150223
5.150222
5.150222
5.150222
5.150355
5.150764
5.150763
5.150763
5.150763
5.150733
5.150733
5.150911
5.150521
5.150522
5.150529
5.150529
5.150529
5.150529
5.150529
5.150529
5.150529
5.150662
5.150327
5.151260
5.151169
5.151169
5.150837
5.150891
5.150887
5.149624
5.149624
5.149624
5.149633
5.149719
5.149730
5.149623
5.149623
5.149583
5.149583
5.149583
5.149583
5.149583
5.149583
5.149615
5.149615
5.149621
5.148316
5.148414
5.148414
5.148414
5.148414
5.150386
5.150386
5.150386
5.150385
5.150385
5.150385
5.162345
5.162203
5.162203
5.164887
5.164711
5.167452
5.167452
5.167412
5.168609
5.168588
5.168588
5.168588
5.168638
5.168638
5.168638
5.168619
5.168619
5.168619
5.168568
5.168734
5.168734
5.168734
5.168725
5.168624
5.168645
5.168645
5.168645
5.168645
5.168645
5.168645
5.168645
5.168668
5.168668
5.168668
5.168668
5.168668
5.168457
5.168457
5.168714
5.168714
5.168638
5.168638
5.180621
5.180621
5.180462
5.180462
5.180462
5.181413
5.181420
5.181420
5.181210
5.181210
5.181210
5.181210
5.181251
5.181305
5.181305
5.181324
5.181451
5.181267
5.181267
5.181267
5.180801
5.180801
5.180801
5.180901
5.184674
5.184674
5.184503
5.184501
5.184698
5.185101
5.185169
5.185169
5.185245
5.187579
5.187579
5.187700
5.187700
5.187693
5.187969
5.187760
5.187760
5.187760
5.187760
5.187764
5.187801
5.187801
5.187565
5.187417
5.187406
5.187406
5.187465
5.187466
5.187466
5.187394
5.187394
5.187394
5.187394
5.188995
5.189097
5.189097
5.189097
5.188914
5.188914
5.188914
5.188914
5.188914
5.188914
5.189171
5.189206
5.189206
5.189207
5.189207
5.188122
5.188122
5.188263
5.188015
5.188039
5.188039
5.188039
5.188039
5.188241
5.188241
5.188241
5.188241
5.188508
5.188508
5.189084
5.185723
5.185723
5.185779
5.185779
5.185879
5.185879
5.185858
5.185858
5.185858
5.185858
5.185637
5.185637
5.185637
5.185637
5.185637
5.185349
5.184686
5.184686
5.184689
5.184689
5.184367
5.185044
5.185136
5.185136
5.185136
5.185134
5.185071
5.185067
5.185067
5.185067
5.184658
5.184658
5.184692
5.184692
5.184692
5.184675
5.184675
5.184692
5.184696
5.184696
5.184696
5.184696
5.184540
5.184669
5.184669
5.184669
5.184669
5.185133
5.185133
5.185124
5.185073
5.185088
5.185088
5.185088
5.185088
5.185088
5.185088
5.185088
5.185088
5.185088
5.185217
5.185217
5.185208
5.185208
5.185553
5.187814
5.187814
5.187814
5.187814
5.187782
5.187782
5.187789
5.187814
5.187814
5.187814
5.186505
5.186505
5.186505
5.188802
5.188804
5.188805
5.188811
5.188811
5.188811
5.188798
5.188798
5.188863
5.188830
5.189006
5.189006
5.189006
5.189008
5.188700
5.188715
5.188633
5.188513
5.188513
5.188513
5.188513
5.188484
5.188484
5.190940
5.190952
5.190952
5.190952
5.190952
5.190952
5.190952
5.191186
5.191186
5.191186
5.191277
5.191342
5.191389
5.191389
5.191439
5.191439
5.191439
5.191285
5.191359
5.191586
5.191588
5.191932
5.191932
5.191932
5.191931
5.191931
5.191636
5.191636
5.191636
5.191114
5.191114
5.191029
5.191029
5.191029
5.191731
5.191731
5.191728
5.191783
5.191783
5.191783
5.191783
5.184673
5.184673
5.184673
5.184525
5.184525
5.184525
5.184172
5.184172
5.184221
5.184221
5.184182
5.183406
5.183402
5.183402
5.183163
5.183376
5.183400
5.183340
5.183340
5.183361
5.183167
5.183343
5.183343
5.183440
5.183440
5.183426
5.183432
5.183447
5.183447
5.183447
5.183447
5.183448
5.183448
5.183448
5.183343
5.184714
5.184714
5.184714
5.184714
5.184714
5.184958
5.184832
5.184832
5.185118
5.184999
5.184999
5.184999
5.184999
5.184962
5.184964
5.184918
5.184892
5.184016
5.184016
5.184016
5.184016
5.184016
5.184016
5.184010
5.184026
5.184435
5.185843
5.185862
5.185863
5.185839
5.185839
5.185933
5.185933
5.185933
5.185922
5.185922
5.186261
5.186280
5.186280
5.186280
5.186280
5.186280
5.186280
5.186280
5.186368
5.186368
5.186638
5.186638
5.186638
5.186650
5.186650
5.186650
5.186650
5.186650
5.186648
5.186706
5.186706
5.186706
5.186478
5.186478
5.186478
5.186478
5.186478
5.186478
5.186478
5.186478
5.186302
5.186302
5.186302
5.187023
5.187023
5.187023
5.187023
5.187024
5.187032
5.187032
5.187032
5.187032
5.187032
5.187051
5.187051
5.187051
5.187113
5.187125
5.187164
5.187164
5.187278
5.186901
5.186901
5.186901
5.186901
5.186901
5.186684
5.186686
5.186612
5.186612
5.186639
5.186639
5.186639
5.186639
5.186639
5.186638
5.186638
5.186599
5.186569
5.188660
5.188660
5.188660
5.188660
5.188660
5.188660
5.188433
5.188383
5.188383
5.188383
5.188383
5.188370
5.188370
5.188865
5.188894
5.188891
5.188891
5.188891
5.188850
5.188872
5.188872
5.189279
5.189279
5.189279
5.189040
5.189040
5.189037
5.189088
5.189088
5.189088
5.187723
5.187723
5.187723
5.187723
5.187723
5.187653
5.187653
5.187656
5.187656
5.187656
5.187656
5.187685
5.187685
5.187685
5.187692
5.187583
5.187822
5.187822
5.187822
5.187822
5.187624
5.187595
5.187595
5.187460
5.187460
5.187464
5.188546
5.188591
5.188591
5.184755
5.184574
5.184574
5.184534
5.184829
5.184829
5.183523
5.183523
5.183402
5.183049
5.183066
5.183066
5.182129
5.182132
5.182132
5.182132
5.181417
5.181417
5.181417
5.181417
5.181461
5.181461
5.181461
5.181461
5.181461
5.180538
5.180514
5.180553
5.180553
5.180553
5.180553
5.180556
5.180581
5.180711
5.180711
5.180689
5.180413
5.180413
5.180413
5.180718
5.183169
5.183140
5.174446
5.174446
5.174455
5.174455
5.174455
5.174455
5.174543
5.174543
5.174543
5.174543
5.174543
5.174543
5.174543
5.174534
5.174493
5.174494
5.172406
5.172406
5.172248
5.172626
5.172626
5.172648
5.172648
5.172648
5.173555
5.174808
5.174808
5.174877
5.173173
5.172742
5.172742
5.172742
5.172742
5.172743
5.172649
5.172649
5.172649
5.172649
5.172649
5.172649
5.171756
5.169549
5.169549
5.169549
5.169549
5.169549
5.169349
5.169349
5.169629
5.169490
5.169314
5.169314
5.166820
5.166801
5.166801
5.166801
5.166776
5.166441
5.166044
5.165972
5.165969
5.165969
5.165849
5.165849
5.165849
5.165849
5.165849
5.165849
5.165842
5.165842
5.165842
5.165069
5.165069
5.165222
5.165249
5.165249
5.165249
5.165249
5.165249
5.165383
5.165929
5.165942
5.165942
5.165942
5.166320
5.166320
5.166320
5.166489
5.166489
5.166489
5.166489
5.164012
5.163905
5.163905
5.163905
5.163905
5.163905
5.163971
5.164188
5.164209
5.163877
5.165026
5.165026
5.165026
5.164809
5.164800
5.164820
5.164820
5.164820
5.164820
5.164757
5.164757
5.164757
5.164744
5.164516
5.164516
5.164552
5.164552
5.164552
5.164552
5.164658
5.164658
5.164647
5.164647
5.164647
5.164647
5.165020
5.165020
5.165016
5.166051
5.166063
5.166063
5.166063
5.166063
5.166489
5.166470
5.166470
5.166470
5.166470
5.166470
5.166494
5.165514
5.165514
5.165052
5.165052
5.165052
5.165123
5.165123
5.164884
5.164884
5.176881
5.176881
5.176881
5.176881
5.176882
5.176840
5.176706
5.176711
